loan_key,company_reg_number,industry_group,loan_start_date,obs_end_date,event_time,event,start,stop,month_end,loan_original_amount,interest,loan_number_of_missed_payments,total_time_payments_late,behavior_distress_flag,origination_credit_distress_flag,is_overdraft,is_term_loan,duration_days,women_owned,number_of_officers,2019_revenue,capex,cogs,costs,accounts_receivable,capital_and_reserves,current_assets,current_liabilities,fixed_assets,long_term_liabilities,provisions_for_liabilities,liquidity_ratio,leverage_ratio,profit_margin_proxy,working_capital,receivable_turnover_proxy,factor_amount,factor_percent,uk_interest_rate,uk_cpi,uk_gdp,uk_interest_rate_diff,uk_cpi_diff,uk_gdp_yoy,credit_report_total_indebtedness,liens_filed_and_open,liens_closed_last_five_years,missed_and_late_payments_last_five_years,filed_court_cases_last_five_years,payment_index,credit_report_negative_items,credit_report_good_standing_items,business_failure_score,credit_report_credit_score,ratio_debt_to_revenue,credit_signal_score,ca_cum_new_accounts,ca_cum_amount,ca_cum_payin,ca_cum_payout,ca_latest_rev_ratio,ca_latest_cost_ratio,cc_cum_new_cards,cc_cum_agreed_limit,cc_latest_balance_limit_ratio,cc_cum_missed_payments,loan_age_days,log_loan_amount,log_factor_amount,log_ca_cum_amount,log_ca_cum_payin,log_ca_cum_payout,log_cc_cum_agreed_limit,loan_event,loan_event_time,future_event_label,monitoring_row,p_default_90d,warning_threshold,warning_threshold_source,risk_level,warning_flag
20000141_Overdraft_1,20000141,47 : Retail,2020-11-05,2021-02-19,inf,0,57.0,88.0,2021-01-31,19550,0.0,0,0,0.0,0.0,1,0,107,0,3,163819.0,86.26,3279.95,159068.2063,4038.0,4872.0,28444.0,19837.0,1138.0,4873.0,3769.0,1.4338138925294888,5.070798276215884,0.029000083628372662,8607.0,40.559296855657344,0.0,0.0,0.1,-0.1,612665.0,0.0,-0.30000000000000004,-0.060589101168389115,,,,,,,,,,,,,1.0,177265.07626857376,89936.63100000001,87328.44526857375,0.5073567388070129,0.492643261192987,,,,,88.0,9.88078171500049,0.0,12.085407138552755,11.406871720195724,11.377442973258596,,0,inf,0,1,0.10441481881525438,0.10866434578093997,global_fallback,AMBER,1
20000675_Loan_1,20000675,58-63 : Information & communication,2021-09-12,2021-10-02,21.0,0,0.0,19.0,2021-09-30,40650,0.0,0,0,0.0,0.0,0,1,21,0,1,190284.0,263.0,5167.07,182073.1778,6254.0,32910.0,98503.0,74896.0,11198.0,1894.0,14979.0,1.3151795131981254,2.3332624350521103,0.04315012849147329,23607.0,30.421103117505996,0.0,0.0,0.1,0.2999999999999999,666498.0,0.0,-0.3,0.09088141518760273,14796.0,0.0,0.0,0.0,0.0,67.0,0.0,4.0,36.0,613.0,0.0777574572743898,4.0,1.0,202189.94753426613,103324.212,98865.73553426612,0.5110254652125529,0.4889745347874471,,,,,19.0,10.612778714919378,0.0,12.2169678147061,11.545636691156197,11.501528116588077,,1,21.0,1,1,0.10276769077556391,0.11647701388493219,industry,AMBER,1
20000195_Overdraft_1,20000195,"69-75 : Professional, scientific & technical",2021-08-28,2021-09-11,inf,0,0.0,4.0,2021-08-31,19950,0.0,0,0,0.0,0.0,1,0,15,1,1,129701.0,0.01,79589.46,170427.114,6045.0,19603.0,41441.0,31580.0,10146.0,404.0,7895.0,1.3122130394857667,1.631503774739849,-0.3139975790658587,9861.0,21.45236520013232,0.0,0.0,0.1,0.5999999999999999,666498.0,0.0,0.5999999999999999,0.09088141518760273,7569.0,0.0,0.0,0.0,0.0,19.0,3.0,3.0,25.0,620.0,0.0583572987101101,0.0,1.0,142560.85415,61607.975,80952.87915,0.4321521175453759,0.567847882454624,,,,,4.0,9.901034546375062,0.0,11.86753124872275,11.02856283696063,11.301634878278826,,0,inf,0,1,0.10135730644384855,0.10866434578093997,global_fallback,AMBER,1
20000183_Overdraft_1,20000183,"90-99 : Arts, entertainment, recreation & other",2020-01-24,2020-04-22,inf,0,37.0,68.0,2020-03-31,25750,0.0,0,0,0.0,0.0,1,0,90,0,2,140956.0,168.87,5412.65,130522.979,6564.0,3041.0,44333.0,51532.0,13284.0,3043.0,11852.0,0.8602837017057031,17.940499671268903,0.07401562887972923,-7199.0,21.47083015993907,0.0,0.0,0.1,0.0,652180.0,-0.65,-0.2999999999999999,-0.01995022961698445,,,,,,,,,,,,,1.0,185691.62160527735,96413.904,89277.71760527739,0.5192151544938628,0.4807848455061372,,,,,68.0,10.156228740289281,0.0,12.131848013677313,11.47641607445752,11.399518413771805,,0,inf,0,1,0.10102933192993757,0.10830860128219492,industry,AMBER,1
20000660_Loan_1,20000660,"90-99 : Arts, entertainment, recreation & other",2020-10-05,2021-02-22,inf,0,88.0,119.0,2021-01-31,11800,0.0,3,38,0.0,0.0,0,1,141,0,1,95511.0,139.07,5432.45,87322.19833,4448.0,3005.0,32616.0,35567.0,8964.0,3007.0,4268.0,0.917004048582996,12.832335329341317,0.08573584125554905,-2951.0,21.46797033041133,0.0,0.0,0.1,-0.1,612665.0,0.0,-0.30000000000000004,-0.060589101168389115,,,,,,,,,,,,,1.0,102935.09065888422,53772.69299999999,49162.39765888423,0.5223941870143864,0.4776058129856135,,,,,119.0,9.375939552625749,0.0,11.54186359559503,10.89253964886613,10.802904675589577,,0,inf,0,1,0.09811456790948736,0.10830860128219492,industry,AMBER,1
20000087_Overdraft_1,20000087,"69-75 : Professional, scientific & technical",2021-05-30,2021-06-18,inf,0,0.0,2.0,2021-05-31,16250,0.0,0,0,0.0,0.0,1,0,20,0,1,116262.0,136.41,3954.03,108129.4874,5408.0,3986.0,42458.0,45882.0,11398.0,3987.0,10553.0,0.9253536168079681,12.507900677200903,0.06994927534985336,-3424.0,21.494176372712147,0.0,0.0,0.1,0.5,655443.0,0.0,-0.19999999999999984,0.25478217920345503,,,,,,,,,,,,,1.0,153932.56035780738,79755.732,74176.82835780736,0.5181212591709797,0.4818787408290201,,,,,2.0,9.69590972432601,0.0,11.944276362056684,11.28673643087755,11.214220575309138,,0,inf,0,1,0.0928475556488415,0.10866434578093997,global_fallback,AMBER,1
20000313_Overdraft_1,20000313,86-88 : Health,2020-08-14,2020-10-24,inf,0,18.0,48.0,2020-09-30,151600,0.0,0,0,0.0,0.0,1,0,72,0,2,1057620.0,1252.69,15737.35,1009375.51,49259.0,146634.0,327026.0,204285.0,80290.0,56397.0,49028.0,1.6008243345114204,1.7777611075118491,0.045616047714635004,122741.0,21.470158343483558,0.0,0.0,0.1,0.4,610972.0,0.0,0.7,-0.08884537549194915,,,,,,,,,,,,,3.0,1717673.2684920758,878882.2199999957,838791.0484920763,0.5116701971915518,0.4883298028084482,,,,,48.0,11.929007348474721,0.0,14.35648176430221,13.686407312323599,13.63971809834179,,0,inf,0,1,0.091488383389562,0.10866434578093997,global_fallback,AMBER,1
20000929_Loan_1,20000929,"01-03 : Agriculture, forestry & fishing",2020-09-15,2021-02-17,inf,0,108.0,139.0,2021-01-31,22100,0.0,0,0,0.0,0.0,0,1,156,0,1,200408.0,357.73,3083.91,196221.3165,14274.0,190513.0,66951.0,41687.0,273250.0,108001.0,6253.0,1.6060017271157168,0.7857060373515857,0.02089069602662562,25264.0,14.039089316987742,0.0,0.0,0.1,-0.1,612665.0,0.0,-0.30000000000000004,-0.060589101168389115,,,,,,,,,,,,,1.0,270897.8231938259,136878.66400000002,134019.15919382585,0.5052778290583165,0.4947221709416833,,,,,139.0,10.003378135350923,0.0,12.50950068400257,11.826857453858212,11.805745509362794,,0,inf,0,1,0.09018292161116392,0.10866434578093997,global_fallback,AMBER,1
20000894_Overdraft_1,20000894,58-63 : Information & communication,2021-02-16,2021-06-05,inf,0,74.0,105.0,2021-05-31,115050,0.0,0,0,0.0,0.0,1,0,110,1,2,967866.0,0.02,80058.0,236159.304,31818.0,72969.0,541214.0,468391.0,73117.0,72971.0,103046.0,1.1554723394080173,7.418966698643278,0.755999218900944,72823.0,30.417863540651812,0.0,0.0,0.1,0.5,655443.0,0.0,-0.19999999999999984,0.25478217920345503,174810.0,0.0,0.0,0.0,0.0,18.0,1.0,4.0,90.0,756.0,0.1806138453050318,3.0,1.0,603216.677304,484900.866,118315.811304,0.8038585209003215,0.1961414790996784,,,,,105.0,11.653130787298837,0.0,13.310033401121807,13.091701811302165,11.681121147258176,,0,inf,0,1,0.08801696815840376,0.11647701388493219,industry,AMBER,1
20000435_Overdraft_1,20000435,"90-99 : Arts, entertainment, recreation & other",2021-02-17,2021-08-02,inf,0,134.0,165.0,2021-07-31,35700,0.0,0,0,0.0,0.0,1,0,167,0,1,178973.0,121.58,4079.76,171231.5193,8335.0,-1343.0,49179.0,66675.0,14809.0,-1341.0,8667.0,0.737581738556602,-48.684053651266765,0.04325477834769288,-17496.0,21.469889635316697,0.0,0.0,0.1,0.0,666498.0,0.0,-0.4,0.09088141518760273,,,,,,,,,,,,,1.0,166697.35120689217,85191.14800000002,81506.20320689217,0.5110527994789023,0.4889472005210978,,,,,165.0,10.482933978579906,0.0,12.02394117790948,11.352664548946034,11.308446678230068,,0,inf,0,1,0.08783350179360616,0.10830860128219492,industry,AMBER,1
